timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-27T20:09:55,codecarbon,097b8cda-52dd-474b-83d6-c64f0ba8657f,10.732484579086304,0.0001652844632448,1.540039140302202e-05,42.5,126.60014871035456,94.3339819908142,0.0001267019352979,0.000377387524125,0.0002811996805056,0.0007852891399286,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:10:09,codecarbon,133425d9-8db6-4aa3-95f8-67174cbcee0a,9.593796730041504,0.00014913330696,1.554476409668826e-05,42.5,129.07071846077466,94.3339819908142,0.0001132591151528,0.0003439297195768,0.0002513639478987,0.0007085527826285,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:10:24,codecarbon,32535e4a-b95b-4d69-a1e8-55a30a75aec1,9.550352334976196,0.0001489732032492,1.5598712803888643e-05,42.5,129.9954227606301,94.3339819908142,0.0001127462974852,0.0003448219425337,0.0002502238679344,0.0007077921079534,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:10:38,codecarbon,d2b591d7-cac0-4a63-85c1-9184444a1045,9.434800148010254,0.0001469370648482,1.5573945663198076e-05,42.5,129.56908654074462,94.3339819908142,0.0001113821397225,0.0003395363827252,0.0002471996128751,0.0006981181353228,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:10:53,codecarbon,d4dd3a75-0c56-4f47-b137-2537d1bd2e25,9.504115104675291,0.0001483854239525,1.5612755350532114e-05,42.5,130.2343066979032,94.3339819908142,0.0001122003906302,0.0003437852750209,0.0002490138222985,0.0007049994879498,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:11:07,codecarbon,2a610367-b806-43d5-9068-c3a2c6546cc2,9.465932607650757,0.0001482528644508,1.5661728283491356e-05,42.5,131.07199589452412,94.3339819908142,0.0001117496503723,0.0003446063867755,0.0002480136424396,0.0007043696795876,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:11:22,codecarbon,697e78d4-f4da-4f85-9f9b-e010f964175c,9.60633659362793,0.0001500519444863,1.562010065167369e-05,42.5,130.358809262475,94.3339819908142,0.0001134071101744,0.0003478166671442,0.0002516935781119,0.0007129173554306,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:11:36,codecarbon,1a40a9ad-cc06-4c73-9fbf-28576a0ef9c8,9.52385926246643,0.0001496645831098,1.5714699155595088e-05,42.5,131.97692081398375,94.3339819908142,0.0001124334870113,0.0003491108348327,0.0002495326265926,0.0007110769484367,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:11:51,codecarbon,2d38f0f8-7c3c-4f75-a377-650360a5da7b,9.72959589958191,0.0001523566852863,1.5659096930524405e-05,42.5,131.02696058566434,94.3339819908142,0.0001148619395163,0.0003540836165996,0.0002549219387598,0.0007238674948757,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:12:06,codecarbon,8145d4d7-4724-4194-acb4-ae7e81b96d1a,9.352271318435667,0.0001464407604649,1.5658309674598534e-05,42.5,131.01210315002157,94.3339819908142,0.0001104077875614,0.0003403149944745,0.0002450373431348,0.0006957601251707,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:12:20,codecarbon,46b6b3f2-4876-4694-834d-8c5e042b84ae,9.344395399093628,0.000146488813769,1.567664974699741e-05,42.5,131.32813625397344,94.3339819908142,0.0001103147741821,0.0003408455504683,0.0002448281083546,0.0006959884330051,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:12:34,codecarbon,02d6be38-140f-485a-84a5-eb3b7fb7acc0,9.366313934326172,0.0001470430747611,1.5699140109138162e-05,42.5,131.71112845408663,94.3339819908142,0.0001105736247367,0.0003426436074533,0.0002454045707594,0.0006986218029495,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:12:48,codecarbon,de8c09a5-d4c6-4805-98b1-6c36ba427359,9.426883935928345,0.0001480860116854,1.5708903672935926e-05,42.5,131.87665020018372,94.3339819908142,0.0001112887013289,0.0003452949984534,0.0002469932394466,0.0007035769392291,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:13:03,codecarbon,13756a81-5479-4145-b3ce-1ba884c708ee,9.390441417694092,0.0001472349828815,1.5679239806991058e-05,42.5,131.3714012286901,94.3339819908142,0.0001108584264914,0.0003426394407739,0.0002460357174683,0.0006995335847336,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:13:17,codecarbon,ed281a19-291c-43ca-b912-82e4669f1019,9.571762800216677,0.0001501387833518,1.5685593812301034e-05,42.5,131.53320025578066,94.3339819908142,0.0001129989248183,0.0003496027796927,0.0002507282342726,0.0007133299387837,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:13:32,codecarbon,5b907c5b-9203-45f2-8ded-9d1cb96e1fae,9.710935831069946,0.0001515847444814,1.560969479342006e-05,42.5,130.25272427782946,94.3339819908142,0.0001146420467231,0.0003512050031844,0.0002543528483965,0.000720199898304,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:13:46,codecarbon,75b84050-fa46-4c52-9876-3bbb3edf9439,9.434108018875122,0.0001485646685496,1.5747611565656668e-05,42.5,132.54176818545557,94.3339819908142,0.0001113738927576,0.0003472983333949,0.0002471788774466,0.0007058511035992,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:14:01,codecarbon,0e3b5c43-e890-45a6-9bf8-d2b45a81c92e,9.31909441947937,0.0001457904002924,1.5644266892251665e-05,42.5,130.77168592179405,94.3339819908142,0.0001100162002775,0.0003384858263615,0.0002441681482091,0.0006926701748482,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
